id,value
id_0,122.32592358971988
id_1,106.94531065880756
id_2,187.21395034307307
id_3,207.53485570099792
id_4,-60.23440083861601
id_5,50.24096294270794
id_6,90.76950584316683
id_7,67.25088000541791
id_8,42.43960716617039
id_9,148.68560253435146
id_10,-44.31696193438506
id_11,40.28101972984814
id_12,358.8625750343391
id_13,73.75260157169214
id_14,-19.03830859936079
id_15,-35.72445182260276
id_16,127.50629073881146
id_17,-145.70473059835263
id_18,-118.36059307375263
id_19,8.651821915470464
id_20,21.58731090887227
id_21,-49.06526536847491
id_22,-92.69537989754804
id_23,89.16065378344751
id_24,-86.20239344414722
id_25,-88.21867296531354
id_26,40.23305274840072
id_27,-172.98059494903282
id_28,98.98485297387606
id_29,40.100283550269296
id_30,33.88280972301004
id_31,76.62004568255861
id_32,-94.5066561647975
id_33,-55.370860452422676
id_34,-7.449194882860411
id_35,1.677517101883268
id_36,157.34242400282506
id_37,71.05724614001429
id_38,80.06405642588845
id_39,-13.898170321636371
id_40,-43.070883427665194
id_41,12.15430057355502
id_42,-113.01665194814836
id_43,86.29036679754017
id_44,141.36376284272455
id_45,-157.5218687590973
id_46,5.883502613052997
id_47,19.66372389516323
id_48,242.32709203145305
id_49,123.02098090574623
id_50,-51.44073886957176
id_51,-83.8760572831377
id_52,117.71809821322154
id_53,6.332554531622918
id_54,30.608421320867365
id_55,159.0449324004171
id_56,48.088064367704874
id_57,-88.17296174302237
id_58,10.465089442914405
id_59,98.51007444257311
id_60,34.3303833841735
id_61,-54.255686821574045
id_62,-107.5552754273267
id_63,111.79875495689612
id_64,-58.15641146344251
id_65,46.04282460043464
id_66,-95.80554421174634
id_67,-8.092660030415118
id_68,131.0092511350049
id_69,-128.63682966930514
id_70,-16.561871455805885
id_71,124.25633039212744
id_72,129.50018658144518
id_73,-260.22605272538954
id_74,-4.4447014436468635
id_75,16.988010981882326
id_76,285.18318716691965
id_77,-27.6392939994073
id_78,-197.09706285258517
id_79,-58.71854250807564
id_80,95.75249476305794
id_81,93.20642833181569
id_82,-127.20733359982478
id_83,91.56889965717255
id_84,15.621407631381999
id_85,192.24853023556875
id_86,-73.82210491407045
id_87,69.50100127001087
id_88,-26.120902478344533
id_89,-24.735806838265944
id_90,126.07860453233025
id_91,-104.12876477485224
id_92,-85.32171916377706
id_93,60.51528754122273
id_94,147.68743201903249
id_95,-6.306120988546809
id_96,39.08357016894024
id_97,66.25190053933625
id_98,-37.52772649353892
id_99,29.78024804249594
id_100,101.47658714914269
id_101,-33.77177367564536
